FileInfo [name=x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, length=0]
FileInfo [name=x86_microsoft-windows-c..ermodepnp.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_4ae52d9d5a8244e1_drvinst.exe.mui_e88f4c73, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-c..ermodepnp.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_4ae52d9d5a8244e1_drvinst.exe.mui_e88f4c73, length=0]
FileInfo [name=bc5d6dca702dd56ca3dd4e8374dbddeb.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\bc4\bc5d6dca702dd56ca3dd4e8374dbddeb.lck, length=0]
FileInfo [name=wow64_microsoft-windows-setupapi_31bf3856ad364e35_6.1.7601.17514_none_9d700972113e2691_wowreg32.exe_94fc2d06, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-setupapi_31bf3856ad364e35_6.1.7601.17514_none_9d700972113e2691_wowreg32.exe_94fc2d06, length=0]
FileInfo [name=4c8666229d61e40edae93ecfb7a8024f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4c8\4c8666229d61e40edae93ecfb7a8024f.lck, length=0]
FileInfo [name=extensions.log, fullPath=c:\Users\yangsai\AppData\Roaming\Code\logs\20190926T172202\output_1_20190926T172203\extensions.log, length=0]
FileInfo [name=82f780c3c9f0cecd6a6471547f35ec54.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\82c\82f780c3c9f0cecd6a6471547f35ec54.lck, length=0]
FileInfo [name=f4a01dc6f3d58fd2add9e574c7102ebd.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f48\f4a01dc6f3d58fd2add9e574c7102ebd.lck, length=0]
FileInfo [name=39e03b06b7cddca6a98b1e1734edae3b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\39c\39e03b06b7cddca6a98b1e1734edae3b.lck, length=0]
FileInfo [name=System.Runtime, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, fullPath=c:\Users\All Users\Microsoft\NetFramework\BreadcrumbStore\System.Runtime, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, length=0]
FileInfo [name=wow64_microsoft-windows-wmi-core-svc_31bf3856ad364e35_6.1.7601.17514_none_092d6b9141f16aca_wmiaprpl.dll_5d18a476, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-wmi-core-svc_31bf3856ad364e35_6.1.7601.17514_none_092d6b9141f16aca_wmiaprpl.dll_5d18a476, length=0]
FileInfo [name=24c6c7ade9c2f3b7a58b0431a5e6ca03.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\24c\24c6c7ade9c2f3b7a58b0431a5e6ca03.lck, length=0]
FileInfo [name=d9ffe40b22a265d5fbb40d15f2ec095e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d9c\d9ffe40b22a265d5fbb40d15f2ec095e.lck, length=0]
FileInfo [name=9e6fb2564f37888f2d5ed12963296555.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9e4\9e6fb2564f37888f2d5ed12963296555.lck, length=0]
FileInfo [name=47afec9ff7f83fe2d5fa249f2632b639.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\478\47afec9ff7f83fe2d5fa249f2632b639.lck, length=0]
FileInfo [name=1e069dea1064296623f3c733222bf55c, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\1e069dea1064296623f3c733222bf55c, length=0]
FileInfo [name=38620b3715f53db12189aeebec322e79.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\384\38620b3715f53db12189aeebec322e79.lck, length=0]
FileInfo [name=010aa654e98e993f1389982749221704.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\010\010aa654e98e993f1389982749221704.lck, length=0]
FileInfo [name=9dfbc1df7854f3aafbf5369d1d35cd4b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9dc\9dfbc1df7854f3aafbf5369d1d35cd4b.lck, length=0]
FileInfo [name=91aafa015b394dd14f972d079590dde6.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\918\91aafa015b394dd14f972d079590dde6.lck, length=0]
FileInfo [name=amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_sr-..-cs_690f4f26ec911a81.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_sr-..-cs_690f4f26ec911a81.manifest, length=0]
FileInfo [name=efe78deeaa1902badfda8ea859029537.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\efc\efe78deeaa1902badfda8ea859029537.lck, length=0]
FileInfo [name=Web Data-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Web Data-journal, length=0]
FileInfo [name=amd64_microsoft-windows-basic-misc-tools_31bf3856ad364e35_6.1.7600.16385_none_7351a917d91c961e.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-basic-misc-tools_31bf3856ad364e35_6.1.7600.16385_none_7351a917d91c961e.manifest, length=0]
FileInfo [name=6f3801b9f9069e82bc2e1eda2f9d92b8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\6f0\6f3801b9f9069e82bc2e1eda2f9d92b8.lck, length=0]
FileInfo [name=7f7bd0add301d966e67517942acc2792.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\7f4\7f7bd0add301d966e67517942acc2792.lck, length=0]
FileInfo [name=amd64_microsoft-windows-msvcrt_31bf3856ad364e35_6.1.7601.17744_none_2f5acf97b59df60f.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-msvcrt_31bf3856ad364e35_6.1.7601.17744_none_2f5acf97b59df60f.manifest, length=0]
FileInfo [name=98f2f062fd3170cb4ab63a5e7c64aae3.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\98c\98f2f062fd3170cb4ab63a5e7c64aae3.lck, length=0]
FileInfo [name=container.dat, fullPath=c:\Users\xuwenjuan\AppData\Local\Microsoft\Feeds Cache\container.dat, length=0]
FileInfo [name=https_www.amazon.cn_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_www.amazon.cn_0.localstorage-journal, length=0]
FileInfo [name=wow64_microsoft-windows-font-fms_31bf3856ad364e35_6.1.7601.17514_none_b04d655eff508002_fms.dll_fbbb04ce, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-font-fms_31bf3856ad364e35_6.1.7601.17514_none_b04d655eff508002_fms.dll_fbbb04ce, length=0]
FileInfo [name=COMTOP+yiwenfeng.dat, fullPath=c:\ProgramData\Microsoft\User Account Pictures\COMTOP+yiwenfeng.dat, length=0]
FileInfo [name=amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_he-il_8bea70024ec7fc32.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_he-il_8bea70024ec7fc32.manifest, length=0]
FileInfo [name=~WRS{2A1CF342-0DE5-4F61-91A6-8FA7D7173FA6}.tmp, fullPath=c:\Users\yangsai\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word\~WRS{2A1CF342-0DE5-4F61-91A6-8FA7D7173FA6}.tmp, length=0]
FileInfo [name=es6.regexp.split.js, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-core-js-2.4.1-4de911e667b0eae9124e34254b53aea6fc618d3e\library\modules\es6.regexp.split.js, length=0]
FileInfo [name=amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_sk-sk_3158500bccac60ee.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_sk-sk_3158500bccac60ee.manifest, length=0]
FileInfo [name=wow64_microsoft-windows-oleacc_31bf3856ad364e35_6.1.7601.17676_none_d2c090816d92df3a_oleacchooks.dll_f9282ebb, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-oleacc_31bf3856ad364e35_6.1.7601.17676_none_d2c090816d92df3a_oleacchooks.dll_f9282ebb, length=0]
FileInfo [name=amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_es-es_48e7908e86b464c2.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_es-es_48e7908e86b464c2.manifest, length=0]
FileInfo [name=967d7b9480eb6877e90816403f25de88.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\964\967d7b9480eb6877e90816403f25de88.lck, length=0]
FileInfo [name=53ada9636ea90a663c9c768abfd50369.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\538\53ada9636ea90a663c9c768abfd50369.lck, length=0]
FileInfo [name=tasks.log, fullPath=c:\Users\yangsai\AppData\Roaming\Code\logs\20190919T101603\output_1_20190919T101616\tasks.log, length=0]
FileInfo [name=b31286da1453f48f87b557cff2f33b3c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b30\b31286da1453f48f87b557cff2f33b3c.lck, length=0]
FileInfo [name=amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_fr-fr_84ba675e1f78be8c_mlang.dll.mui_2904864a, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_fr-fr_84ba675e1f78be8c_mlang.dll.mui_2904864a, length=0]
FileInfo [name=1fa6896d8cf48f2413c78f4be29e1558.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\1f8\1fa6896d8cf48f2413c78f4be29e1558.lck, length=0]
FileInfo [name=f706ec4d152a104121711eea51efda84.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f70\f706ec4d152a104121711eea51efda84.lck, length=0]
FileInfo [name=77EC63BDA74BD0D0E0426DC8F8008506, fullPath=c:\Users\xuwenjuan\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\77EC63BDA74BD0D0E0426DC8F8008506, length=0]
FileInfo [name=amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_tr-tr_7060e0eb6369be78.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_tr-tr_7060e0eb6369be78.manifest, length=0]
FileInfo [name=fwlink[1], fullPath=c:\Users\xuwenjuan\AppData\Local\Microsoft\Feeds Cache\D3229G0C\fwlink[1], length=0]
FileInfo [name=x86_microsoft-windows-shell32.resources_31bf3856ad364e35_6.1.7601.17514_zh-cn_bb379af31e3f9711_shell32.dll.mui_19f538b4, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-shell32.resources_31bf3856ad364e35_6.1.7601.17514_zh-cn_bb379af31e3f9711_shell32.dll.mui_19f538b4, length=0]
FileInfo [name=c45b08fca4dbab15588c51dd2abff21c, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\c45b08fca4dbab15588c51dd2abff21c, length=0]
FileInfo [name=ee5758fca92cf782a18279b54363d933.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ee4\ee5758fca92cf782a18279b54363d933.lck, length=0]
FileInfo [name=x86_microsoft-windows-i..tional-codepage-861_31bf3856ad364e35_6.1.7600.16385_none_cebf7c64fc8468dc_c_861.nls_bdea8f72, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..tional-codepage-861_31bf3856ad364e35_6.1.7600.16385_none_cebf7c64fc8468dc_c_861.nls_bdea8f72, length=0]
FileInfo [name=x86_microsoft-windows-d..lient-dll.resources_31bf3856ad364e35_6.1.7601.17970_en-us_57a9912a1886b664_dhcpcore.dll.mui_8b901fc3, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-d..lient-dll.resources_31bf3856ad364e35_6.1.7601.17970_en-us_57a9912a1886b664_dhcpcore.dll.mui_8b901fc3, length=0]
FileInfo [name=amd64_microsoft-windows-i..tional-codepage-864_31bf3856ad364e35_6.1.7600.16385_none_2addd390b4e226f5_c_864.nls_b55d753d, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..tional-codepage-864_31bf3856ad364e35_6.1.7600.16385_none_2addd390b4e226f5_c_864.nls_b55d753d, length=0]
FileInfo [name=New Text Document.txt, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-adm-zip-0.4.4-a61ed5ae6905c3aea58b3a657d25033091052736\test\assets\attributes_test\asd\New Text Document.txt, length=0]
FileInfo [name=b8d4a4677f7a82e2e5b46e54a8d2b8ec.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b8c\b8d4a4677f7a82e2e5b46e54a8d2b8ec.lck, length=0]
FileInfo [name=http_10.10.5.5_6010.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_10.10.5.5_6010.localstorage-journal, length=0]
FileInfo [name=x86_microsoft-windows-x..nrollment.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_ace362e40a2148b9_certenroll.dll.mui_a77d5a29, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-x..nrollment.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_ace362e40a2148b9_certenroll.dll.mui_a77d5a29, length=0]
FileInfo [name=028cf578a550248c68998b28432934f5.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\028\028cf578a550248c68998b28432934f5.lck, length=0]
FileInfo [name=1895a94ff0f7cf945baf807eceb76e01.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\188\1895a94ff0f7cf945baf807eceb76e01.lck, length=0]
FileInfo [name=amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_sk-sk_ca73b0dc729ea456_mlang.dll.mui_2904864a, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_sk-sk_ca73b0dc729ea456_mlang.dll.mui_2904864a, length=0]
FileInfo [name=ad470ff5839cd9d9064c6a12aa8db101.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ad4\ad470ff5839cd9d9064c6a12aa8db101.lck, length=0]
FileInfo [name=3be52ce0d0fea24322d76ab18aa0ccae.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\3bc\3be52ce0d0fea24322d76ab18aa0ccae.lck, length=0]
FileInfo [name=wow64_microsoft-windows-msxml30.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_ff8ee82c7c00e3a9_msxml3r.dll.mui_cd6e1e8f, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-msxml30.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_ff8ee82c7c00e3a9_msxml3r.dll.mui_cd6e1e8f, length=0]
FileInfo [name=x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_nl-nl_a60989855737fdee_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_nl-nl_a60989855737fdee_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=da08f572d5d0739f89c98c9bea651003.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\da0\da08f572d5d0739f89c98c9bea651003.lck, length=0]
FileInfo [name=Msft_User_WpdMtpDr_01_09_00.Wdf, fullPath=c:\Windows\System32\drivers\Msft_User_WpdMtpDr_01_09_00.Wdf, length=0]
FileInfo [name=http_news.mydrivers.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_news.mydrivers.com_0.localstorage-journal, length=0]
FileInfo [name=4d33f9718a745bbc888f8ed5f44ea37d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4d0\4d33f9718a745bbc888f8ed5f44ea37d.lck, length=0]
FileInfo [name=6c9f790c340004c3b7beb8fd810cfa8f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\6c8\6c9f790c340004c3b7beb8fd810cfa8f.lck, length=0]
FileInfo [name=f81d8c5bf81c4c0ffa26737cf8825748.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f80\f81d8c5bf81c4c0ffa26737cf8825748.lck, length=0]
FileInfo [name=x86_microsoft-windows-usermodensi.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_9badd6ba2848a200_nsisvc.dll.mui_237a741f, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-usermodensi.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_9badd6ba2848a200_nsisvc.dll.mui_237a741f, length=0]
FileInfo [name=f0fec5d212da2289838d6276e26db408.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f0c\f0fec5d212da2289838d6276e26db408.lck, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-system_31bf3856ad364e35_6.1.7600.16385_none_df4bbe8e10903104_c8514sys.fon_a088232f, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-system_31bf3856ad364e35_6.1.7600.16385_none_df4bbe8e10903104_c8514sys.fon_a088232f, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-oem_31bf3856ad364e35_6.1.7600.16385_none_59590e92c817a4e0_vga850.fon_09ec4cfe, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-oem_31bf3856ad364e35_6.1.7600.16385_none_59590e92c817a4e0_vga850.fon_09ec4cfe, length=0]
FileInfo [name=3a28657ffb244bd2c293a76516b6135e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\3a0\3a28657ffb244bd2c293a76516b6135e.lck, length=0]
FileInfo [name=fe18611232835f8b9a56d8af6ddfac74.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fe0\fe18611232835f8b9a56d8af6ddfac74.lck, length=0]
FileInfo [name=amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_da-dk_34b07b4f11e994b7.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_da-dk_34b07b4f11e994b7.manifest, length=0]
FileInfo [name=x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_lv-lv_63d057976f8cd4ea_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_lv-lv_63d057976f8cd4ea_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=e2c04689ebdf48e51b4eefb1d43519df.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e2c\e2c04689ebdf48e51b4eefb1d43519df.lck, length=0]
FileInfo [name=x86_microsoft-windows-msidle_31bf3856ad364e35_6.1.7600.16385_none_cb5832fe03fa7bbb_msidle.dll_fb421a48, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-msidle_31bf3856ad364e35_6.1.7600.16385_none_cb5832fe03fa7bbb_msidle.dll_fb421a48, length=0]
FileInfo [name=5edae68c4740a94fd3c9ebe12b08ac22.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\5ec\5edae68c4740a94fd3c9ebe12b08ac22.lck, length=0]
FileInfo [name=x86_microsoft-windows-pshed_31bf3856ad364e35_6.1.7600.16385_none_5bc939738e682485_pshed.dll_f6ac239e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-pshed_31bf3856ad364e35_6.1.7600.16385_none_5bc939738e682485_pshed.dll_f6ac239e, length=0]
FileInfo [name=amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_cs-cz_05c5e84e9f9316bf_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_cs-cz_05c5e84e9f9316bf_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=mug.js, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\gulp-cli\node_modules\._resolve@1.3.3@resolve\test\resolver\mug.js, length=0]
FileInfo [name=8e7c58eaadd07d73f5193701c7d5c7d9.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8e4\8e7c58eaadd07d73f5193701c7d5c7d9.lck, length=0]
FileInfo [name=http_gny.ly.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_gny.ly.com_0.localstorage-journal, length=0]
FileInfo [name=063226afd6b9298b330e5496e9eab76f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\060\063226afd6b9298b330e5496e9eab76f.lck, length=0]
FileInfo [name=85b31ce1f4c8b4523841028eb0d05792.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\858\85b31ce1f4c8b4523841028eb0d05792.lck, length=0]
FileInfo [name=65c74ac61ddc8687a74607e4cd754cfc.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\65c\65c74ac61ddc8687a74607e4cd754cfc.lck, length=0]
FileInfo [name=e160f35a6be282a4907fe473aaccf83a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e14\e160f35a6be282a4907fe473aaccf83a.lck, length=0]
FileInfo [name=f8632ea272f98b7a37288ab3d469d23c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f84\f8632ea272f98b7a37288ab3d469d23c.lck, length=0]
FileInfo [name=3abcf27325b7c46603b72d7ceeab4aaa, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\3abcf27325b7c46603b72d7ceeab4aaa, length=0]
FileInfo [name=06fd3ccd4f4132d45f034f2c10ae0c5a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\06c\06fd3ccd4f4132d45f034f2c10ae0c5a.lck, length=0]
FileInfo [name=b22bc70e5a0ec8ec588d492dea764abe.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b20\b22bc70e5a0ec8ec588d492dea764abe.lck, length=0]
FileInfo [name=0878e1991695dccf8f000e998b9436de.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\084\0878e1991695dccf8f000e998b9436de.lck, length=0]
FileInfo [name=amd64_microsoft-windows-f..itmap-ms_sans_serif_31bf3856ad364e35_6.1.7600.16385_none_ac9f9e10add68c8b.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-f..itmap-ms_sans_serif_31bf3856ad364e35_6.1.7600.16385_none_ac9f9e10add68c8b.manifest, length=0]
FileInfo [name=x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_zh-tw_e99ba0bb58b4fbd1_mlang.dll.mui_2904864a, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_zh-tw_e99ba0bb58b4fbd1_mlang.dll.mui_2904864a, length=0]
FileInfo [name=amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_cs-cz_05c5e84e9f9316bf.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_cs-cz_05c5e84e9f9316bf.manifest, length=0]
FileInfo [name=cd64e608279a697477c35c50af654482.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\cd4\cd64e608279a697477c35c50af654482.lck, length=0]
FileInfo [name=8c7eee68295680d9f1b06c2747a7a7b6.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8c4\8c7eee68295680d9f1b06c2747a7a7b6.lck, length=0]
FileInfo [name=amd64_microsoft-windows-tabletpc-softkeyboard_31bf3856ad364e35_6.1.7601.18512_none_2fd59e0d67fe4369_auxbase.xml_2edbfe7c, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-tabletpc-softkeyboard_31bf3856ad364e35_6.1.7601.18512_none_2fd59e0d67fe4369_auxbase.xml_2edbfe7c, length=0]
FileInfo [name=root_dir2_file2.ext2, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-readdirp-2.1.0-4ed0ad060df3073300c48440373f72d1cc642d78\test\bed\root_dir2\root_dir2_file2.ext2, length=0]
FileInfo [name=405e016d216aefc4aba8fda6e9d2cbba.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\404\405e016d216aefc4aba8fda6e9d2cbba.lck, length=0]
FileInfo [name=889fb3fca269eb19f1be7fda87d03c56.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\888\889fb3fca269eb19f1be7fda87d03c56.lck, length=0]
FileInfo [name=amd64_microsoft-windows-transactionmanagerapi_31bf3856ad364e35_6.1.7600.16385_none_b2cc41b2eda92244_ktmw32.dll_835a43ee, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-transactionmanagerapi_31bf3856ad364e35_6.1.7600.16385_none_b2cc41b2eda92244_ktmw32.dll_835a43ee, length=0]
